id,day,scheduled_date,scheduled_time,language,platform,topic,post_type,content,status
day-04-0730-vi-linkedin,4,2026-05-24,07:30,vi,linkedin,SEO mistakes,short practical tip,"Ghi chú hôm nay về SEO mistakes:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-04-0730-vi-twitter,4,2026-05-24,07:30,vi,twitter,SEO mistakes,short practical tip,"Ghi chú hôm nay về SEO mistakes:
Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.
- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.
Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-04-0730-vi-short_video,4,2026-05-24,07:30,vi,short_video,SEO mistakes,short practical tip,"Ghi chú hôm nay về SEO mistakes:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Video: mở bằng hook, nêu vấn đề, đưa checklist, kết thúc bằng link workflow.",draft
day-04-2030-en-facebook,4,2026-05-24,20:30,en,facebook,SEO mistakes,story/comparison/case study,"Today's build note on SEO mistakes:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

The mistake I keep seeing: people publish the AI output before checking the boring parts.",draft
day-04-2030-en-linkedin,4,2026-05-24,20:30,en,linkedin,SEO mistakes,story/comparison/case study,"Today's build note on SEO mistakes:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

The mistake I keep seeing: people publish the AI output before checking the boring parts.",draft
day-04-2030-en-twitter,4,2026-05-24,20:30,en,twitter,SEO mistakes,story/comparison/case study,"Today's build note on SEO mistakes:
The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.
- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.
Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic
The mistake I keep seeing: people publish the AI output before checking the boring parts.",draft
day-04-2030-en-short_video,4,2026-05-24,20:30,en,short_video,SEO mistakes,story/comparison/case study,"Today's build note on SEO mistakes:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

The mistake I keep seeing: people publish the AI output before checking the boring parts.

Video: hook, show the problem, show the checklist, close with the workflow link.",draft
day-04-2030-vi-facebook,4,2026-05-24,20:30,vi,facebook,SEO mistakes,story/comparison/case study,"Ghi chú hôm nay về SEO mistakes:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Lỗi mình hay thấy: publish output của AI trước khi kiểm tra các phần nhàm chán nhưng quan trọng.",draft
day-04-2030-vi-linkedin,4,2026-05-24,20:30,vi,linkedin,SEO mistakes,story/comparison/case study,"Ghi chú hôm nay về SEO mistakes:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Lỗi mình hay thấy: publish output của AI trước khi kiểm tra các phần nhàm chán nhưng quan trọng.",draft
day-04-2030-vi-twitter,4,2026-05-24,20:30,vi,twitter,SEO mistakes,story/comparison/case study,"Ghi chú hôm nay về SEO mistakes:
Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.
- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.
Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic
Lỗi mình hay thấy: publish output của AI trước khi kiểm tra các phần nhàm chán nhưng quan trọng.",draft
day-04-2030-vi-short_video,4,2026-05-24,20:30,vi,short_video,SEO mistakes,story/comparison/case study,"Ghi chú hôm nay về SEO mistakes:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Lỗi mình hay thấy: publish output của AI trước khi kiểm tra các phần nhàm chán nhưng quan trọng.

Video: mở bằng hook, nêu vấn đề, đưa checklist, kết thúc bằng link workflow.",draft
day-05-0730-en-facebook,5,2026-05-25,07:30,en,facebook,GitHub Pages deployment,short practical tip,"Today's build note on GitHub Pages deployment:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-05-0730-en-linkedin,5,2026-05-25,07:30,en,linkedin,GitHub Pages deployment,short practical tip,"Today's build note on GitHub Pages deployment:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-05-0730-en-twitter,5,2026-05-25,07:30,en,twitter,GitHub Pages deployment,short practical tip,"Today's build note on GitHub Pages deployment:
The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.
- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.
Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-05-0730-en-short_video,5,2026-05-25,07:30,en,short_video,GitHub Pages deployment,short practical tip,"Today's build note on GitHub Pages deployment:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Video: hook, show the problem, show the checklist, close with the workflow link.",draft
day-05-0730-vi-facebook,5,2026-05-25,07:30,vi,facebook,GitHub Pages deployment,short practical tip,"Ghi chú hôm nay về GitHub Pages deployment:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-05-0730-vi-linkedin,5,2026-05-25,07:30,vi,linkedin,GitHub Pages deployment,short practical tip,"Ghi chú hôm nay về GitHub Pages deployment:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-05-0730-vi-twitter,5,2026-05-25,07:30,vi,twitter,GitHub Pages deployment,short practical tip,"Ghi chú hôm nay về GitHub Pages deployment:
Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.
- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.
Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-05-0730-vi-short_video,5,2026-05-25,07:30,vi,short_video,GitHub Pages deployment,short practical tip,"Ghi chú hôm nay về GitHub Pages deployment:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Video: mở bằng hook, nêu vấn đề, đưa checklist, kết thúc bằng link workflow.",draft
